"Date Time, GMT-06:00","Temp, °F (LGR S/N: 10431399, SEN S/N: 10431399)","RH, % (LGR S/N: 10431399, SEN S/N: 10431399)"
4/18/2020 23:35,76.507,67.908
4/19/2020 1:35,75.942,68.421
4/19/2020 3:35,75.681,68.604
4/19/2020 5:35,75.681,68.246
4/19/2020 7:35,75.724,67.501
4/19/2020 9:35,76.246,67.252
4/19/2020 11:35,76.507,66.887
4/19/2020 13:35,76.507,66.074
4/19/2020 15:35,76.507,66.767
4/19/2020 17:35,76.419,66.818
4/19/2020 19:35,76.507,66.345
4/19/2020 21:35,76.464,66.461
4/19/2020 23:35,76.464,66.25
4/20/2020 1:35,75.942,67.283
4/20/2020 3:35,75.681,67.077
4/20/2020 5:35,75.681,67.647
4/20/2020 7:35,75.724,67.021
4/20/2020 9:35,76.332,66.057
4/20/2020 11:35,76.811,63.221
4/20/2020 13:35,76.768,67.243
4/20/2020 15:35,76.725,65.097
4/20/2020 17:35,76.681,66.723
4/20/2020 19:35,76.636,67.231
4/20/2020 21:35,76.636,67.231
4/20/2020 23:35,76.593,65.084
4/21/2020 1:35,75.985,68.066
4/21/2020 3:35,75.724,66.661
4/21/2020 5:35,75.724,67.501
4/21/2020 7:35,75.767,66.244
4/21/2020 9:35,76.332,66.388
4/21/2020 11:35,76.593,67.136
4/21/2020 13:35,76.593,64.508
4/21/2020 15:35,76.636,65.965
4/21/2020 17:35,76.593,65.054
4/21/2020 19:35,76.681,66.151
4/21/2020 21:35,76.636,66.659
4/21/2020 23:35,76.593,66.986
4/22/2020 1:35,75.985,67.527
4/22/2020 3:35,75.724,66.781
4/22/2020 5:35,75.724,66.33
4/22/2020 7:35,75.767,67.386
4/22/2020 9:35,76.419,66.397
4/22/2020 11:35,76.636,62.258
4/22/2020 13:35,76.507,63.528
4/22/2020 15:35,76.593,63.17
4/22/2020 17:35,76.593,63.14
4/22/2020 19:35,76.55,63.958
4/22/2020 21:35,76.55,63.623
4/22/2020 23:35,76.507,64.045
4/23/2020 1:35,75.724,64.093
4/23/2020 3:35,75.637,63.751
4/23/2020 5:35,75.594,63.808
4/23/2020 7:35,75.637,63.994
4/23/2020 9:35,76.419,63.641
4/23/2020 11:35,76.507,63.101
4/23/2020 13:35,76.507,63.649
4/23/2020 15:35,76.55,63.532
4/23/2020 17:35,76.593,63.353
4/23/2020 19:35,76.593,63.627
4/23/2020 21:35,76.593,63.688
4/23/2020 23:35,76.507,63.558
4/24/2020 1:35,75.767,64.855
4/24/2020 3:35,75.637,64.661
4/24/2020 5:35,75.594,64.475
4/24/2020 7:35,75.637,64.358
4/24/2020 9:35,76.419,63.032
4/24/2020 11:35,76.419,43.612
4/24/2020 13:35,72.912,59.814
4/24/2020 15:35,72.307,65.52
4/24/2020 17:35,72.05,64.203
4/24/2020 19:35,71.964,64.886
4/24/2020 21:35,71.92,63.979
4/24/2020 23:35,71.834,66.97
4/25/2020 1:35,71.834,64.243
4/25/2020 3:35,71.748,66.752
4/25/2020 5:35,71.791,64.96
4/25/2020 7:35,71.834,66.462
4/25/2020 9:35,71.92,65.153
4/25/2020 11:35,71.92,66.202
4/25/2020 13:35,71.964,65.757
4/25/2020 15:35,71.92,64.912
4/25/2020 17:35,71.92,67.246
4/25/2020 19:35,71.92,64.251
4/25/2020 21:35,71.92,66.948
4/25/2020 23:35,71.834,67.089
4/26/2020 1:35,71.748,64.956
4/26/2020 3:35,71.748,67.229
4/26/2020 5:35,71.791,64.66
4/26/2020 7:35,71.834,66.821
4/26/2020 9:35,71.92,64.22
4/26/2020 11:35,71.964,67.519
4/26/2020 13:35,71.964,65.217
4/26/2020 15:35,72.007,68.148
4/26/2020 17:35,71.92,66.202
4/26/2020 19:35,71.92,65.003
4/26/2020 21:35,71.877,66.078
4/26/2020 23:35,71.834,68.457
4/27/2020 1:35,71.748,65.136
4/27/2020 3:35,71.748,68.033
4/27/2020 5:35,71.748,64.806
4/27/2020 7:35,71.834,68.071
4/27/2020 9:35,71.834,66.133
4/27/2020 11:35,71.92,64.612
4/27/2020 13:35,71.92,67.663
4/27/2020 15:35,71.92,56.529
4/27/2020 17:35,77.292,62.715
4/27/2020 19:35,77.464,64.833
4/27/2020 21:35,77.464,64.499
4/27/2020 23:35,77.421,65.284
4/28/2020 1:35,77.421,66.041
4/28/2020 3:35,76.636,66.96
4/28/2020 5:35,76.593,65.931
4/28/2020 7:35,76.636,65.814
4/28/2020 9:35,76.681,65.879
4/28/2020 11:35,77.464,65.591
4/28/2020 13:35,77.509,66.14
4/28/2020 15:35,77.509,65.201
4/28/2020 17:35,77.509,66.109
4/28/2020 19:35,77.509,65.019
4/28/2020 21:35,77.464,66.588
4/28/2020 23:35,77.421,64.95
4/29/2020 1:35,77.378,66.067
4/29/2020 3:35,76.636,66.689
4/29/2020 5:35,76.593,65.659
4/29/2020 7:35,76.593,65.901
4/29/2020 9:35,77.16,68.213
4/29/2020 11:35,77.421,71.4
4/29/2020 13:35,77.378,72.166
4/29/2020 15:35,77.421,71.874
4/29/2020 17:35,77.464,71.761
4/29/2020 19:35,77.464,71.494
4/29/2020 21:35,76.986,73.481
4/29/2020 23:35,76.681,73.83
4/30/2020 1:35,76.636,73.09
4/30/2020 3:35,76.636,72.56
4/30/2020 5:35,77.117,71.872
4/30/2020 7:35,77.421,70.033
4/30/2020 9:35,77.378,70.386
4/30/2020 11:35,77.421,70.182
4/30/2020 13:35,77.378,71.04
4/30/2020 15:35,77.421,70.092
4/30/2020 17:35,77.421,70.925
4/30/2020 19:35,77.464,70.811
4/30/2020 21:35,76.986,71.592
4/30/2020 23:35,76.681,71.175
5/1/2020 1:35,76.636,70.785
5/1/2020 3:35,76.681,70.73
5/1/2020 5:35,77.117,70.389
5/1/2020 7:35,77.421,69.705
5/1/2020 9:35,77.464,69.948
5/1/2020 11:35,77.77,68.183
5/1/2020 13:35,77.815,69.595
5/1/2020 15:35,77.859,68.702
5/1/2020 17:35,77.859,69.331
5/1/2020 19:35,77.902,68.646
5/1/2020 21:35,77.378,69.879
5/1/2020 23:35,76.942,71.084
5/2/2020 1:35,76.942,70.282
5/2/2020 3:35,76.899,71.287
5/2/2020 5:35,77.378,69.342
5/2/2020 7:35,77.815,68.458
5/2/2020 9:35,77.859,68.612
5/2/2020 11:35,77.859,68.282
5/2/2020 13:35,77.859,68.762
5/2/2020 15:35,77.859,67.501
5/2/2020 17:35,77.859,68.222
5/2/2020 19:35,77.859,67.741
5/2/2020 21:35,77.335,68.08
5/2/2020 23:35,76.899,68.696
5/3/2020 1:35,76.854,69.08
5/3/2020 3:35,76.854,69.588
5/3/2020 5:35,77.335,68.71
5/3/2020 7:35,77.77,66.799
5/3/2020 9:35,77.77,66.859
5/3/2020 11:35,77.815,68.068
5/3/2020 13:35,77.815,67.917
5/3/2020 15:35,77.815,66.773
5/3/2020 17:35,77.815,68.458
5/3/2020 19:35,77.815,68.398
5/3/2020 21:35,77.292,68.585
5/3/2020 23:35,76.854,68.961
5/4/2020 1:35,76.811,68.538
5/4/2020 3:35,76.811,68.807
5/4/2020 5:35,77.292,67.535
5/4/2020 7:35,77.77,68.033
5/4/2020 9:35,77.77,66.829
5/4/2020 11:35,77.77,66.618
5/4/2020 13:35,77.77,67.402
5/4/2020 15:35,77.77,67.793
5/4/2020 17:35,77.77,67.973
5/4/2020 19:35,77.727,68.059
5/4/2020 21:35,77.203,68.097
5/4/2020 23:35,76.811,69.195
5/5/2020 1:35,76.768,68.892
5/5/2020 3:35,76.768,68.084
5/5/2020 5:35,77.292,67.505
5/5/2020 7:35,77.684,67.604
5/5/2020 9:35,77.684,67.333
5/5/2020 11:35,77.727,67.367
5/5/2020 13:35,77.727,67.066
5/5/2020 15:35,77.727,66.946
5/5/2020 17:35,77.727,66.009
5/5/2020 19:35,77.727,66.614
5/5/2020 21:35,77.16,67.312
5/5/2020 23:35,76.768,68.653
5/6/2020 1:35,76.725,67.57
5/6/2020 3:35,76.768,68.653
5/6/2020 5:35,77.292,68.166
5/6/2020 7:35,77.727,66.221
5/6/2020 9:35,77.727,67.217
5/6/2020 11:35,77.727,64.888
5/6/2020 13:35,77.639,66.273
5/6/2020 15:35,77.639,67.238
5/6/2020 17:35,77.639,67.509
5/6/2020 19:35,77.639,66.485
5/6/2020 21:35,77.16,67.462
5/6/2020 23:35,76.768,67.904
5/7/2020 1:35,76.725,67.9
5/7/2020 3:35,76.725,68.08
5/7/2020 5:35,77.247,66.688
5/7/2020 7:35,77.596,67.114
5/7/2020 9:35,77.596,66.903
5/7/2020 11:35,77.639,66.545
5/7/2020 13:35,77.639,66.605
5/7/2020 15:35,77.639,66.364
5/7/2020 17:35,77.639,65.638
5/7/2020 19:35,77.639,66.152
5/7/2020 21:35,77.117,67.007
5/7/2020 23:35,76.725,67.419
5/8/2020 1:35,76.725,66.848
5/8/2020 3:35,76.725,66.818
5/8/2020 5:35,77.203,67.015
5/8/2020 7:35,77.639,66.031
5/8/2020 9:35,77.639,66.394
5/8/2020 11:35,77.639,66.243
5/8/2020 13:35,77.639,64.272
5/8/2020 15:35,77.596,65.452
5/8/2020 17:35,77.639,66.182
5/8/2020 19:35,77.596,65.997
5/8/2020 21:35,77.117,67.247
5/8/2020 23:35,76.725,67.57
5/9/2020 1:35,76.725,66.607
5/9/2020 3:35,76.681,67.145
5/9/2020 5:35,77.203,66.08
5/9/2020 7:35,77.553,65.387
5/9/2020 9:35,77.596,66.329
5/9/2020 11:35,77.596,65.331
5/9/2020 13:35,77.639,66.424
5/9/2020 15:35,77.596,66.661
5/9/2020 17:35,77.639,66.726
5/9/2020 19:35,77.639,66.152
5/9/2020 21:35,77.16,67.552
5/9/2020 23:35,76.768,67.183
5/10/2020 1:35,76.725,67.239
5/10/2020 3:35,76.725,67.54
5/10/2020 5:35,77.203,67.226
5/10/2020 7:35,77.553,66.114
5/10/2020 9:35,77.596,65.664
5/10/2020 11:35,77.553,65.72
5/10/2020 13:35,77.553,65.569
5/10/2020 15:35,77.553,66.355
5/10/2020 17:35,77.596,66.118
5/10/2020 19:35,77.553,65.175
5/10/2020 21:35,77.072,66.4
5/10/2020 23:35,76.681,66.543
5/11/2020 1:35,76.681,66.362
5/11/2020 3:35,76.681,66.874
5/11/2020 5:35,77.16,65.683
5/11/2020 7:35,77.553,65.751
5/11/2020 9:35,77.596,65.482
5/11/2020 11:35,77.553,56.808
5/11/2020 13:35,77.727,64.067
5/11/2020 15:35,77.684,63.819
5/11/2020 17:35,77.727,64.037
5/11/2020 19:35,77.727,64.645
5/11/2020 21:35,77.203,64.869
5/11/2020 23:35,76.768,66.068
5/12/2020 1:35,76.768,65.555
5/12/2020 3:35,76.725,65.792
5/12/2020 5:35,77.292,65.635
5/12/2020 7:35,77.727,65.161
5/12/2020 9:35,77.727,64.128
5/12/2020 11:35,77.684,64.093
5/12/2020 13:35,77.77,63.797
5/12/2020 15:35,77.727,64.463
5/12/2020 17:35,77.727,64.767
5/12/2020 19:35,77.727,65.07
5/12/2020 21:35,77.203,64.383
5/12/2020 23:35,76.768,65.04
5/13/2020 1:35,76.768,65.131
5/13/2020 3:35,76.725,65.187
5/13/2020 5:35,77.292,64.391
5/13/2020 7:35,77.727,64.767
5/13/2020 9:35,77.727,64.371
5/13/2020 11:35,77.77,64.345
5/13/2020 13:35,78.033,62.966
5/13/2020 15:35,78.076,63.398
5/13/2020 17:35,78.121,63.341
5/13/2020 19:35,78.165,64.564
5/13/2020 21:35,77.596,65.3
5/13/2020 23:35,77.029,66.275
5/14/2020 1:35,76.986,66.12
5/14/2020 3:35,76.986,66.331
5/14/2020 5:35,77.596,65.997
5/14/2020 7:35,78.121,65.229
5/14/2020 9:35,78.165,64.047
5/14/2020 11:35,78.165,64.564
5/14/2020 13:35,78.208,63.929
5/14/2020 15:35,78.251,64.786
5/14/2020 17:35,78.251,64.573
5/14/2020 19:35,78.296,63.571
5/14/2020 21:35,77.639,65.335
5/14/2020 23:35,77.029,65.912
5/15/2020 1:35,76.942,65.117
5/15/2020 3:35,76.942,64.905
5/15/2020 5:35,77.509,64.685
5/15/2020 7:35,78.076,63.154
5/15/2020 9:35,78.076,63.398
5/15/2020 11:35,78.076,64.1
5/15/2020 13:35,78.033,62.966
5/15/2020 15:35,77.99,63.848
5/15/2020 17:35,78.076,64.83
5/15/2020 19:35,78.076,63.306
5/15/2020 21:35,77.464,65.076
5/15/2020 23:35,76.986,65.908
5/16/2020 1:35,76.899,65.567
5/16/2020 3:35,76.854,65.654
5/16/2020 5:35,77.464,65.863
5/16/2020 7:35,77.902,64.631
5/16/2020 9:35,77.945,63.477
5/16/2020 11:35,77.902,64.996
5/16/2020 13:35,77.99,63.878
5/16/2020 15:35,78.033,65.19
5/16/2020 17:35,77.99,65.216
5/16/2020 19:35,77.99,65.611
5/16/2020 21:35,77.378,66.308
5/16/2020 23:35,76.942,65.39
5/17/2020 1:35,76.854,66.499
5/17/2020 3:35,76.854,65.926
5/17/2020 5:35,77.464,65.53
5/17/2020 7:35,77.902,64.296
5/17/2020 9:35,77.99,65.004
5/17/2020 11:35,77.945,64.026
5/17/2020 13:35,77.945,63.783
5/17/2020 15:35,77.945,63.935
5/17/2020 17:35,77.945,63.691
5/17/2020 19:35,77.945,64.301
5/17/2020 21:35,77.335,64.639
5/17/2020 23:35,76.854,66.107
5/18/2020 1:35,76.811,64.802
5/18/2020 3:35,76.811,65.831
5/18/2020 5:35,77.378,64.703
5/18/2020 7:35,77.859,64.779
5/18/2020 9:35,77.859,64.323
5/18/2020 11:35,77.815,64.653
5/18/2020 13:35,77.815,64.836
5/18/2020 15:35,77.859,64.384
5/18/2020 17:35,77.859,63.561
5/18/2020 19:35,77.859,64.961
5/18/2020 21:35,77.335,64.517
5/18/2020 23:35,76.899,66.111
5/19/2020 1:35,76.811,64.741
5/19/2020 3:35,76.768,65.404
5/19/2020 5:35,77.335,63.878
5/19/2020 7:35,77.727,64.311
5/19/2020 9:35,77.727,63.793
5/19/2020 11:35,77.815,64.471
5/19/2020 13:35,77.815,63.618
5/19/2020 15:35,77.902,63.626
5/19/2020 17:35,77.902,64.813
5/19/2020 19:35,77.945,65.334
5/19/2020 21:35,77.378,66.188
5/19/2020 23:35,76.986,66.421
5/20/2020 1:35,76.942,66.176
5/20/2020 3:35,76.899,66.111
5/20/2020 5:35,77.464,65.44
5/20/2020 7:35,77.815,65.382
5/20/2020 9:35,77.902,64.57
5/20/2020 11:35,77.945,64.635
5/20/2020 13:35,77.945,63.722
5/20/2020 15:35,78.033,63.913
5/20/2020 17:35,78.076,63.917
5/20/2020 19:35,78.076,64.921
5/20/2020 21:35,77.509,65.565
5/20/2020 23:35,77.117,65.86
5/21/2020 1:35,77.072,65.977
5/21/2020 3:35,77.072,65.886
5/21/2020 5:35,77.639,65.123
5/21/2020 7:35,78.076,63.978
5/21/2020 9:35,78.076,63.825
5/21/2020 11:35,78.121,64.591
5/21/2020 13:35,78.121,64.53
5/21/2020 15:35,78.165,64.412
5/21/2020 17:35,78.165,64.23
5/21/2020 19:35,78.165,63.772
5/21/2020 21:35,77.553,65.66
5/21/2020 23:35,77.117,65.951
5/22/2020 1:35,77.117,65.316
5/22/2020 3:35,77.072,65.342
5/22/2020 5:35,77.639,64.515
5/22/2020 7:35,78.033,65.038
5/22/2020 9:35,78.121,63.616
5/22/2020 11:35,78.076,64.435
5/22/2020 13:35,78.033,64.004
5/22/2020 15:35,78.033,63.913
5/22/2020 17:35,78.033,63.73
5/22/2020 19:35,78.033,63.943
5/22/2020 21:35,77.421,65.738
5/22/2020 23:35,76.986,65.333
5/23/2020 1:35,76.942,66.115
5/23/2020 3:35,76.942,65.632
5/23/2020 5:35,77.509,65.656
5/23/2020 7:35,77.945,64.787
5/23/2020 9:35,77.99,64.7
5/23/2020 11:35,78.033,64.461
5/23/2020 13:35,78.033,65.524
5/23/2020 15:35,78.033,65.675
5/23/2020 17:35,77.99,64.365
5/23/2020 19:35,77.99,64.73
5/23/2020 21:35,77.378,65.462
5/23/2020 23:35,76.986,66.18
5/24/2020 1:35,76.942,66.538
5/24/2020 3:35,76.942,66.417
5/24/2020 5:35,77.509,65.11
5/24/2020 7:35,77.945,65.546
5/24/2020 9:35,77.99,64.487
5/24/2020 11:35,77.99,65.762
5/24/2020 13:35,78.033,65.038
5/24/2020 15:35,77.99,64.974
5/24/2020 17:35,77.99,65.944
5/24/2020 19:35,77.99,64.974
5/24/2020 21:35,77.421,66.313
5/24/2020 23:35,77.029,67.149
5/25/2020 1:35,76.942,66.809
5/25/2020 3:35,76.942,66.297
5/25/2020 5:35,77.553,65.751
5/25/2020 7:35,77.945,65.879
5/25/2020 9:35,77.99,64.822
5/25/2020 11:35,77.99,65.732
5/25/2020 13:35,77.99,64.822
5/25/2020 15:35,77.99,65.853
5/25/2020 17:35,77.99,64.913
5/25/2020 19:35,77.99,64.913
5/25/2020 21:35,77.421,66.464
5/25/2020 23:35,76.986,66.723
5/26/2020 1:35,76.942,66.538
5/26/2020 3:35,76.942,66.417
5/26/2020 5:35,77.509,65.262
5/26/2020 7:35,77.902,64.692
5/26/2020 9:35,77.945,65.334
5/26/2020 11:35,77.99,65.974
5/26/2020 13:35,77.99,64.73
5/26/2020 15:35,78.033,65.221
5/26/2020 17:35,78.033,65.857
5/26/2020 19:35,78.033,65.372
5/26/2020 21:35,77.421,66.614
5/26/2020 23:35,76.986,67.024
5/27/2020 1:35,76.942,66.447
5/27/2020 3:35,76.942,66.176
5/27/2020 5:35,77.509,65.474
5/27/2020 7:35,77.902,65.299
5/27/2020 9:35,77.945,65.819
5/27/2020 11:35,78.076,64.647
5/27/2020 13:35,77.945,65.728
5/27/2020 15:35,77.902,64.357
5/27/2020 17:35,77.902,65.542
5/27/2020 19:35,77.945,64.453
5/27/2020 21:35,77.247,66.024
5/27/2020 23:35,76.768,66.37
5/28/2020 1:35,76.725,66.818
5/28/2020 3:35,76.725,66.487
5/28/2020 5:35,77.378,65.885
5/28/2020 7:35,77.815,63.892
5/28/2020 9:35,77.859,64.505
5/28/2020 11:35,77.815,64.471
5/28/2020 13:35,77.815,63.953
5/28/2020 15:35,77.859,64.11
5/28/2020 17:35,77.859,63.561
5/28/2020 19:35,77.859,63.439
5/28/2020 21:35,77.203,63.836
5/28/2020 23:35,76.725,65.46
5/29/2020 1:35,76.681,64.395
5/29/2020 3:35,76.681,65.123
5/29/2020 5:35,77.335,63.574
5/29/2020 7:35,77.815,62.885
5/29/2020 9:35,77.859,63.5
5/29/2020 11:35,77.815,60.644
5/29/2020 13:35,77.815,63.831
5/29/2020 15:35,77.815,63.587
5/29/2020 17:35,77.815,63.313
5/29/2020 19:35,77.815,62.732
5/29/2020 21:35,77.16,64.197
5/29/2020 23:35,76.681,64.395
5/30/2020 1:35,76.681,64.456
5/30/2020 3:35,76.681,64.911
5/30/2020 5:35,77.292,64.422
5/30/2020 7:35,77.77,62.973
5/30/2020 9:35,77.77,62.789
5/30/2020 11:35,77.77,62.881
5/30/2020 13:35,77.815,62.854
5/30/2020 15:35,77.815,62.242
5/30/2020 17:35,77.815,62.701
5/30/2020 19:35,77.815,62.64
5/30/2020 21:35,77.247,63.291
5/30/2020 23:35,76.768,63.795
5/31/2020 1:35,76.725,63.487
5/31/2020 3:35,76.725,63.7
5/31/2020 5:35,77.378,63.852
5/31/2020 7:35,77.815,62.64
5/31/2020 9:35,77.859,62.43
5/31/2020 11:35,77.902,62.924
5/31/2020 13:35,77.902,63.168
5/31/2020 15:35,77.945,63.172
5/31/2020 17:35,77.99,63.543
5/31/2020 19:35,77.99,62.748
5/31/2020 21:35,77.378,63.7
5/31/2020 23:35,76.942,64.207
6/1/2020 1:35,76.899,64.84
6/1/2020 3:35,76.899,64.324
6/1/2020 5:35,77.553,64.294
6/1/2020 7:35,78.033,63.486
6/1/2020 9:35,78.076,63.795
6/1/2020 11:35,78.121,63.89
6/1/2020 13:35,78.121,64.53
6/1/2020 15:35,78.165,65.203
6/1/2020 17:35,78.165,65.051
6/1/2020 19:35,78.165,64.29
6/1/2020 21:35,77.509,65.837
6/1/2020 23:35,77.029,66.667
6/2/2020 1:35,76.986,65.878
6/2/2020 3:35,76.986,65.848
6/2/2020 5:35,77.596,65.725
6/2/2020 7:35,78.076,65.285
6/2/2020 9:35,78.076,65.134
6/2/2020 11:35,78.076,64.708
6/2/2020 13:35,78.033,63.608
6/2/2020 15:35,78.033,63.76
6/2/2020 17:35,78.076,64.647
6/2/2020 19:35,78.076,65.194
6/2/2020 21:35,77.464,65.5
6/2/2020 23:35,77.029,66.486
6/3/2020 1:35,76.942,66.598
6/3/2020 3:35,76.942,65.813
6/3/2020 5:35,77.553,65.993
6/3/2020 7:35,77.99,65.095
6/3/2020 9:35,78.033,64.035
6/3/2020 11:35,77.99,64.852
6/3/2020 13:35,77.99,63.543
6/3/2020 15:35,78.076,63.764
6/3/2020 17:35,77.99,63.451
6/3/2020 19:35,77.99,64.365
6/3/2020 21:35,77.378,64.946
6/3/2020 23:35,76.942,64.632
6/4/2020 1:35,76.854,65.291
6/4/2020 3:35,76.854,64.533
6/4/2020 5:35,77.464,64.62
6/4/2020 7:35,77.902,63.87
6/4/2020 9:35,77.99,63.42
6/4/2020 11:35,77.99,63.97
6/4/2020 13:35,77.99,64.791
6/4/2020 15:35,77.99,63.207
6/4/2020 17:35,77.902,64.022
6/4/2020 19:35,77.99,63.665
6/4/2020 21:35,77.335,64.639
6/4/2020 23:35,76.899,64.598
6/5/2020 1:35,76.854,65.079
6/5/2020 3:35,76.854,65.654
6/5/2020 5:35,77.509,65.292
6/5/2020 7:35,77.902,64.996
6/5/2020 9:35,77.902,64.175
6/5/2020 11:35,77.902,64.266
6/5/2020 13:35,77.902,63.473
6/5/2020 15:35,77.859,63.835
6/5/2020 17:35,77.902,62.648
6/5/2020 19:35,77.902,63.779
6/5/2020 21:35,77.247,63.992
6/5/2020 23:35,76.811,64.802
6/6/2020 1:35,76.811,64.043
6/6/2020 3:35,76.768,64.949
6/6/2020 5:35,77.464,63.616
6/6/2020 7:35,77.902,63.29
6/6/2020 9:35,77.902,63.351
6/6/2020 11:35,77.902,64.144
6/6/2020 13:35,77.902,63.748
6/6/2020 15:35,77.902,63.748
6/6/2020 17:35,77.945,64.148
6/6/2020 19:35,77.945,64.514
6/6/2020 21:35,77.335,65.033
6/6/2020 23:35,76.942,66.085
6/7/2020 1:35,76.854,65.684
6/7/2020 3:35,76.854,65.503
6/7/2020 5:35,77.509,64.685
6/7/2020 7:35,77.902,64.753
6/7/2020 9:35,77.945,64.148
6/7/2020 11:35,77.99,64.061
6/7/2020 13:35,77.99,64.213
6/7/2020 15:35,78.033,64.43
6/7/2020 17:35,77.99,65.186
6/7/2020 19:35,78.033,64.43
6/7/2020 21:35,77.378,65.462
6/7/2020 23:35,76.942,65.844
6/8/2020 1:35,76.899,65.718
6/8/2020 3:35,76.899,65.718
6/8/2020 5:35,77.553,66.023
6/8/2020 7:35,77.99,65.338
6/8/2020 9:35,77.99,64.882
6/8/2020 11:35,77.99,64.761
6/8/2020 13:35,77.99,65.277
6/8/2020 15:35,78.033,64.278
6/8/2020 17:35,77.99,65.095
6/8/2020 19:35,77.99,63.97
6/8/2020 21:35,77.335,66.002
6/8/2020 23:35,76.899,66.322
6/9/2020 1:35,76.854,65.986
6/9/2020 3:35,76.811,65.377
6/9/2020 5:35,77.509,65.201
6/9/2020 7:35,77.902,63.9
6/9/2020 9:35,77.945,63.813
6/9/2020 11:35,77.99,64.03
6/9/2020 13:35,77.99,65.125
6/9/2020 15:35,77.99,64.091
6/9/2020 17:35,77.99,64.091
6/9/2020 19:35,78.033,64.278
6/9/2020 21:35,77.378,66.097
6/9/2020 23:35,76.942,65.783
6/10/2020 1:35,76.899,65.567
6/10/2020 3:35,76.854,66.288
6/10/2020 5:35,77.509,64.594
6/10/2020 7:35,77.902,64.266
6/10/2020 9:35,77.945,64.574
6/10/2020 11:35,77.945,64.605
6/10/2020 13:35,77.902,64.509
6/10/2020 15:35,77.727,62.938
6/10/2020 17:35,77.684,63.423
6/10/2020 19:35,77.727,61.528
6/10/2020 21:35,77.16,62.611
6/10/2020 23:35,76.768,63.034
6/11/2020 1:35,76.725,63.456
6/11/2020 3:35,76.725,62.449
6/11/2020 5:35,77.292,62.562
6/11/2020 7:35,77.639,63.388
6/11/2020 9:35,77.684,62.812
6/11/2020 11:35,77.639,61.306
6/11/2020 13:35,77.684,61.248
6/11/2020 15:35,77.684,61.002
6/11/2020 17:35,77.684,61.432
6/11/2020 19:35,77.684,62.567
6/11/2020 21:35,77.16,61.693
6/11/2020 23:35,76.725,63.091
6/12/2020 1:35,76.725,63.274
6/12/2020 3:35,76.681,63.209
6/12/2020 5:35,77.247,63.566
6/12/2020 7:35,77.639,62.349
6/12/2020 9:35,77.639,62.257
6/12/2020 11:35,77.639,62.869
6/12/2020 13:35,77.639,63.022
6/12/2020 15:35,77.727,59.587
6/12/2020 17:35,77.77,59.034
6/12/2020 19:35,77.77,57.979
6/12/2020 21:35,77.247,58.71
6/12/2020 23:35,76.768,57.397
6/13/2020 1:35,76.681,56.705
6/13/2020 3:35,76.681,56.549
6/13/2020 5:35,77.292,55.631
6/13/2020 7:35,77.727,57.477
6/13/2020 9:35,77.77,58.103
6/13/2020 11:35,77.815,57.079
6/13/2020 13:35,77.815,57.516
6/13/2020 15:35,77.859,58.948
6/13/2020 17:35,77.859,58.079
6/13/2020 19:35,77.902,57.523
6/13/2020 21:35,77.292,56.755
6/13/2020 23:35,76.854,56.782
6/14/2020 1:35,76.811,57.121
6/14/2020 3:35,76.768,56.525
6/14/2020 5:35,77.292,56.724
6/14/2020 7:35,77.727,57.103
6/14/2020 9:35,77.815,56.174
6/14/2020 11:35,77.815,56.549
6/14/2020 13:35,77.815,57.329
6/14/2020 15:35,77.859,57.364
6/14/2020 17:35,77.902,58.145
6/14/2020 19:35,77.902,58.456
6/14/2020 21:35,77.292,58.062
6/14/2020 23:35,76.899,57.812
6/15/2020 1:35,76.854,58.46
6/15/2020 3:35,76.854,57.311
6/15/2020 5:35,77.378,57.137
6/15/2020 7:35,77.815,56.861
6/15/2020 9:35,77.902,57.087
6/15/2020 11:35,77.902,58.114
6/15/2020 13:35,77.945,60.717
6/15/2020 15:35,77.945,60.656
6/15/2020 17:35,77.902,60.991
6/15/2020 19:35,77.859,61.878
6/15/2020 21:35,77.335,60.54
6/15/2020 23:35,76.899,60.348
6/16/2020 1:35,76.854,60.436
6/16/2020 3:35,76.854,60.529
6/16/2020 5:35,77.378,59.773
6/16/2020 7:35,77.815,59.006
6/16/2020 9:35,77.859,60.648
6/16/2020 11:35,77.902,62.219
6/16/2020 13:35,77.859,61.724
6/16/2020 15:35,77.902,60.898
6/16/2020 17:35,77.859,61.602
6/16/2020 19:35,77.859,61.479
6/16/2020 21:35,77.292,61.029
6/16/2020 23:35,76.854,60.159
6/17/2020 1:35,76.811,59.6
6/17/2020 3:35,76.811,59.785
6/17/2020 5:35,77.335,60.047
6/17/2020 7:35,77.77,60.239
6/17/2020 9:35,77.815,60.767
6/17/2020 11:35,77.859,60.463
6/17/2020 13:35,77.815,60.274
6/17/2020 15:35,77.815,60.921
6/17/2020 17:35,77.859,60.74
6/17/2020 19:35,77.815,60.367
6/17/2020 21:35,77.292,60.906
6/17/2020 23:35,76.854,61.266
6/18/2020 1:35,76.811,61.477
6/18/2020 3:35,76.811,60.894
6/18/2020 5:35,77.378,60.729
6/18/2020 7:35,77.815,61.997
6/18/2020 9:35,77.815,60.921
6/18/2020 11:35,77.815,62.119
6/18/2020 13:35,77.77,60.825
6/18/2020 15:35,77.859,60.74
6/18/2020 17:35,77.902,60.775
6/18/2020 19:35,77.902,60.775
6/18/2020 21:35,77.335,62.719
